Date,Time of day,Price MWh,Price KWh
"Oct 15, 2019",7:00 PM,67.95,0.06795
"Oct 15, 2019",8:00 PM,55.29,0.05529
"Oct 15, 2019",9:00 PM,45.97,0.04597
"Oct 15, 2019",10:00 PM,39.95,0.03995
"Oct 15, 2019",11:00 PM,32.46,0.03246
"Oct 16, 2019",12:00 AM,34.81,0.03481
"Oct 16, 2019",1:00 AM,33.02,0.03302
"Oct 16, 2019",2:00 AM,29.25,0.02925
"Oct 16, 2019",3:00 AM,28.40,0.0284
"Oct 16, 2019",4:00 AM,29.00,0.029
"Oct 16, 2019",5:00 AM,31.45,0.03145
"Oct 16, 2019",6:00 AM,38.68,0.03868
"Oct 16, 2019",7:00 AM,49.97,0.04997
"Oct 16, 2019",8:00 AM,51.30,0.0513
"Oct 16, 2019",9:00 AM,50.14,0.05014
"Oct 16, 2019",10:00 AM,46.99,0.04699
"Oct 16, 2019",11:00 AM,42.92,0.04292
"Oct 16, 2019",12:00 PM,37.55,0.03755
"Oct 16, 2019",1:00 PM,37.01,0.03701
"Oct 16, 2019",2:00 PM,36.17,0.03617
"Oct 16, 2019",3:00 PM,36.98,0.03698
"Oct 16, 2019",4:00 PM,38.06,0.03806
"Oct 16, 2019",5:00 PM,46.99,0.04699
"Oct 16, 2019",6:00 PM,50.07,0.05007
"Oct 16, 2019",7:00 PM,49.95,0.04995
"Oct 16, 2019",8:00 PM,45.01,0.04501
"Oct 16, 2019",9:00 PM,37.07,0.03707
"Oct 16, 2019",10:00 PM,35.44,0.03544
"Oct 16, 2019",11:00 PM,30.87,0.03087
"Oct 17, 2019",12:00 AM,27.65,0.02765
"Oct 17, 2019",1:00 AM,28.10,0.0281
"Oct 17, 2019",2:00 AM,26.60,0.0266
"Oct 17, 2019",3:00 AM,26.34,0.02634
"Oct 17, 2019",4:00 AM,28.43,0.02843
"Oct 17, 2019",5:00 AM,31.29,0.03129
"Oct 17, 2019",6:00 AM,40.50,0.0405
"Oct 17, 2019",7:00 AM,52.13,0.05213
"Oct 17, 2019",8:00 AM,54.42,0.05442
"Oct 17, 2019",9:00 AM,54.03,0.05403
"Oct 17, 2019",10:00 AM,51.97,0.05197
"Oct 17, 2019",11:00 AM,51.11,0.05111
"Oct 17, 2019",12:00 PM,48.70,0.0487
"Oct 17, 2019",1:00 PM,44.39,0.04439
"Oct 17, 2019",2:00 PM,42.91,0.04291
"Oct 17, 2019",3:00 PM,45.01,0.04501
"Oct 17, 2019",4:00 PM,49.76,0.04976
"Oct 17, 2019",5:00 PM,52.00,0.052
"Oct 17, 2019",6:00 PM,56.62,0.05662
"Oct 17, 2019",7:00 PM,63.96,0.06396
"Oct 17, 2019",8:00 PM,54.41,0.05441
"Oct 17, 2019",9:00 PM,45.59,0.04559
"Oct 17, 2019",10:00 PM,39.34,0.03934
"Oct 17, 2019",11:00 PM,35.11,0.03511
"Oct 18, 2019",12:00 AM,33.15,0.03315
"Oct 18, 2019",1:00 AM,31.05,0.03105
"Oct 18, 2019",2:00 AM,28.31,0.02831
"Oct 18, 2019",3:00 AM,29.32,0.02932
"Oct 18, 2019",4:00 AM,30.11,0.03011
"Oct 18, 2019",5:00 AM,33.11,0.03311
"Oct 18, 2019",6:00 AM,38.20,0.0382
"Oct 18, 2019",7:00 AM,47.58,0.04758
"Oct 18, 2019",8:00 AM,51.46,0.05146
"Oct 18, 2019",9:00 AM,47.70,0.0477
"Oct 18, 2019",10:00 AM,41.79,0.04179
"Oct 18, 2019",11:00 AM,38.69,0.03869
"Oct 18, 2019",12:00 PM,33.96,0.03396
"Oct 18, 2019",1:00 PM,30.41,0.03041
"Oct 18, 2019",2:00 PM,30.49,0.03049
"Oct 18, 2019",3:00 PM,30.50,0.0305
"Oct 18, 2019",4:00 PM,30.78,0.03078
"Oct 18, 2019",5:00 PM,37.52,0.03752
"Oct 18, 2019",6:00 PM,39.61,0.03961
"Oct 18, 2019",7:00 PM,39.09,0.03909
"Oct 18, 2019",8:00 PM,34.98,0.03498
"Oct 18, 2019",9:00 PM,30.29,0.03029
"Oct 18, 2019",10:00 PM,30.42,0.03042
"Oct 18, 2019",11:00 PM,29.99,0.02999
"Oct 19, 2019",12:00 AM,27.04,0.02704
"Oct 19, 2019",1:00 AM,27.56,0.02756
"Oct 19, 2019",2:00 AM,25.40,0.0254
"Oct 19, 2019",3:00 AM,23.90,0.0239
"Oct 19, 2019",4:00 AM,24.20,0.0242
"Oct 19, 2019",5:00 AM,25.09,0.02509
"Oct 19, 2019",6:00 AM,26.89,0.02689
"Oct 19, 2019",7:00 AM,29.70,0.0297
"Oct 19, 2019",8:00 AM,32.97,0.03297
"Oct 19, 2019",9:00 AM,35.14,0.03514
"Oct 19, 2019",10:00 AM,36.00,0.036
"Oct 19, 2019",11:00 AM,36.53,0.03653
"Oct 19, 2019",12:00 PM,35.20,0.0352
"Oct 19, 2019",1:00 PM,34.08,0.03408
"Oct 19, 2019",2:00 PM,33.30,0.0333
"Oct 19, 2019",3:00 PM,33.07,0.03307
"Oct 19, 2019",4:00 PM,35.04,0.03504
"Oct 19, 2019",5:00 PM,38.48,0.03848
"Oct 19, 2019",6:00 PM,44.08,0.04408
"Oct 19, 2019",7:00 PM,47.90,0.0479
"Oct 19, 2019",8:00 PM,39.19,0.03919
"Oct 19, 2019",9:00 PM,35.06,0.03506
"Oct 19, 2019",10:00 PM,35.05,0.03505
"Oct 19, 2019",11:00 PM,33.18,0.03318
"Oct 20, 2019",12:00 AM,29.99,0.02999
"Oct 20, 2019",1:00 AM,26.01,0.02601
"Oct 20, 2019",2:00 AM,27.01,0.02701
"Oct 20, 2019",3:00 AM,26.90,0.0269
"Oct 20, 2019",4:00 AM,26.51,0.02651
"Oct 20, 2019",5:00 AM,26.30,0.0263
"Oct 20, 2019",6:00 AM,27.03,0.02703
"Oct 20, 2019",7:00 AM,29.94,0.02994
"Oct 20, 2019",8:00 AM,31.74,0.03174
"Oct 20, 2019",9:00 AM,36.37,0.03637
"Oct 20, 2019",10:00 AM,37.47,0.03747
"Oct 20, 2019",11:00 AM,38.32,0.03832
"Oct 20, 2019",12:00 PM,37.90,0.0379
"Oct 20, 2019",1:00 PM,35.02,0.03502
"Oct 20, 2019",2:00 PM,31.04,0.03104
"Oct 20, 2019",3:00 PM,32.80,0.0328
"Oct 20, 2019",4:00 PM,35.73,0.03573
"Oct 20, 2019",5:00 PM,40.38,0.04038
"Oct 20, 2019",6:00 PM,47.58,0.04758
"Oct 20, 2019",7:00 PM,51.06,0.05106
"Oct 20, 2019",8:00 PM,47.10,0.0471
"Oct 20, 2019",9:00 PM,39.62,0.03962
"Oct 20, 2019",10:00 PM,38.09,0.03809
"Oct 20, 2019",11:00 PM,36.00,0.036
"Oct 21, 2019",12:00 AM,30.34,0.03034
"Oct 21, 2019",1:00 AM,27.11,0.02711
"Oct 21, 2019",2:00 AM,26.28,0.02628
"Oct 21, 2019",3:00 AM,25.79,0.02579
"Oct 21, 2019",4:00 AM,25.70,0.0257
"Oct 21, 2019",5:00 AM,26.39,0.02639
"Oct 21, 2019",6:00 AM,38.01,0.03801
"Oct 21, 2019",7:00 AM,51.93,0.05193
"Oct 21, 2019",8:00 AM,52.43,0.05243
"Oct 21, 2019",9:00 AM,51.96,0.05196
"Oct 21, 2019",10:00 AM,50.32,0.05032
"Oct 21, 2019",11:00 AM,50.32,0.05032
"Oct 21, 2019",12:00 PM,45.57,0.04557
"Oct 21, 2019",1:00 PM,44.14,0.04414
"Oct 21, 2019",2:00 PM,45.21,0.04521
"Oct 21, 2019",3:00 PM,47.71,0.04771
"Oct 21, 2019",4:00 PM,50.03,0.05003
"Oct 21, 2019",5:00 PM,54.11,0.05411
"Oct 21, 2019",6:00 PM,58.02,0.05802
"Oct 21, 2019",7:00 PM,66.51,0.06651
"Oct 21, 2019",8:00 PM,52.20,0.0522
"Oct 21, 2019",9:00 PM,49.02,0.04902
"Oct 21, 2019",10:00 PM,43.00,0.043
"Oct 21, 2019",11:00 PM,37.24,0.03724
"Oct 22, 2019",12:00 AM,39.79,0.03979
"Oct 22, 2019",1:00 AM,35.88,0.03588
"Oct 22, 2019",2:00 AM,34.64,0.03464
"Oct 22, 2019",3:00 AM,31.84,0.03184
"Oct 22, 2019",4:00 AM,33.69,0.03369
"Oct 22, 2019",5:00 AM,36.20,0.0362
"Oct 22, 2019",6:00 AM,46.99,0.04699
"Oct 22, 2019",7:00 AM,56.43,0.05643
"Oct 22, 2019",8:00 AM,61.30,0.0613
"Oct 22, 2019",9:00 AM,60.00,0.06
"Oct 22, 2019",10:00 AM,55.49,0.05549
"Oct 22, 2019",11:00 AM,52.72,0.05272
"Oct 22, 2019",12:00 PM,46.35,0.04635
